Common Name,Status
Greater White-fronted x Canada Goose (hybrid),Accidental
Graylag x Canada Goose (hybrid),Accidental
Cackling/Canada Goose,Accidental
Branta sp.,Accidental
Mute Swan,Accidental
Trumpeter Swan,Accidental
Tundra Swan,Accidental
Trumpeter/Tundra Swan,Accidental
swan sp.,Accidental
goose sp.,Accidental
Muscovy Duck,Accidental
Wood Duck,Accidental
Mandarin Duck,Accidental
Blue-winged Teal,Accidental
Cinnamon Teal,Accidental
Blue-winged x Cinnamon Teal (hybrid),Accidental
Blue-winged/Cinnamon Teal,Accidental
Northern Shoveler,Accidental
Gadwall,Accidental
Eurasian Wigeon,Accidental
American Wigeon,Accidental
Eurasian x American Wigeon (hybrid),Accidental
Eurasian/American Wigeon,Accidental
Mallard,Rare
Muscovy Duck x Mallard (hybrid),Accidental
Gadwall x Mallard (hybrid),Accidental
Mallard/Mexican Duck,Accidental
American Black Duck,Accidental
Northern Pintail,Accidental
Mallard x Northern Pintail (hybrid),Accidental
Green-winged Teal,Accidental
American Wigeon x Green-winged Teal (hybrid),Accidental
Anas sp.,Accidental
teal sp.,Accidental
dabbling duck sp.,Accidental
Canvasback,Accidental
Redhead,Accidental
Ring-necked Duck,Accidental
Tufted Duck,Accidental
Greater Scaup,Accidental
Lesser Scaup,Accidental
Redhead x Lesser Scaup (hybrid),Accidental
Ring-necked Duck x Lesser Scaup (hybrid),Accidental
Greater/Lesser Scaup,Accidental
Aythya sp.,Accidental
Harlequin Duck,Accidental
Surf Scoter,Accidental
White-winged Scoter,Accidental
Black Scoter,Accidental
scoter sp.,Accidental
Long-tailed Duck,Accidental
Bufflehead,Accidental
Common Goldeneye,Accidental
Bufflehead x Common Goldeneye (hybrid),Accidental
Barrow's Goldeneye,Accidental
Common x Barrow's Goldeneye (hybrid),Accidental
Common/Barrow's Goldeneye,Accidental
Hooded Merganser,Accidental
Common Goldeneye x Hooded Merganser (hybrid),Accidental
Common Merganser,Accidental
Red-breasted Merganser,Accidental
Common/Red-breasted Merganser,Accidental
merganser sp.,Accidental
Ruddy Duck,Accidental
duck sp.,Accidental
waterfowl sp.,Accidental
Helmeted Guineafowl,Accidental
Mountain Quail,Accidental
Northern Bobwhite,Accidental
California Quail,Rare
Gambel's Quail,Accidental
Wild Turkey,Accidental
Ruffed Grouse,Accidental
Greater Sage-Grouse,Accidental
Dusky Grouse,Accidental
Sharp-tailed Grouse,Accidental
Spruce Grouse,Accidental
grouse sp.,Accidental
Gray Partridge,Accidental
Golden Pheasant,Accidental
Ring-necked Pheasant,Accidental
Ring-necked/Green Pheasant,Accidental
Indian Peafowl,Accidental
Red Junglefowl,Accidental
Red-legged Partridge,Accidental
Chukar,Accidental
Rock Pigeon,Accidental
Band-tailed Pigeon,Accidental
Eurasian Collared-Dove,Rare
Streptopelia sp.,Accidental
White-winged Dove,Accidental
Mourning Dove,Rare
pigeon/dove sp.,Accidental
Yellow-billed Cuckoo,Accidental
Common Nighthawk,Accidental
nighthawk sp.,Accidental
Common Poorwill,Accidental
Black Swift,Accidental
Vaux's Swift,Accidental
White-throated Swift,Accidental
swift sp.,Accidental
Black-chinned Hummingbird,Accidental
Ruby-throated/Black-chinned Hummingbird,Accidental
Anna's Hummingbird,Accidental
Calliope Hummingbird,Accidental
Black-chinned x Calliope Hummingbird (hybrid),Accidental
Anna's x Calliope Hummingbird (hybrid),Accidental
Rufous Hummingbird,Accidental
Calliope x Rufous Hummingbird (hybrid),Accidental
Rufous/Allen's Hummingbird,Accidental
Broad-tailed Hummingbird,Accidental
Black-chinned x Broad-tailed Hummingbird (hybrid),Accidental
Selasphorus sp.,Accidental
hummingbird sp.,Accidental
Virginia Rail,Accidental
Sora,Accidental
American Coot,Rare
rail/crake sp.,Accidental
Sandhill Crane,Accidental
Common Crane,Accidental
Black-necked Stilt,Accidental
American Avocet,Accidental
Black-bellied Plover,Accidental
American Golden-Plover,Accidental
Killdeer,Rare
Semipalmated Plover,Accidental
Snowy Plover,Accidental
small plover sp.,Accidental
plover sp.,Accidental
Whimbrel,Accidental
Long-billed Curlew,Accidental
Hudsonian Godwit,Accidental
Marbled Godwit,Accidental
godwit sp.,Accidental
Short-billed Dowitcher,Accidental
Long-billed Dowitcher,Accidental
Short-billed/Long-billed Dowitcher,Accidental
Wilson's Snipe,Accidental
Wilson's Phalarope,Accidental
Red Phalarope,Accidental
Red-necked Phalarope,Accidental
Red/Red-necked Phalarope,Accidental
phalarope sp.,Accidental
Spotted Sandpiper,Accidental
Common/Spotted Sandpiper,Accidental
Solitary Sandpiper,Accidental
Lesser Yellowlegs,Accidental
Willet,Accidental
Greater Yellowlegs,Accidental
Lesser/Greater Yellowlegs,Accidental
Tringa sp.,Accidental
Ruddy Turnstone,Accidental
Black Turnstone,Accidental
Red Knot,Accidental
Ruff,Accidental
Sharp-tailed Sandpiper,Accidental
Stilt Sandpiper,Accidental
Buff-breasted Sandpiper,Accidental
Sanderling,Accidental
Dunlin,Accidental
Baird's Sandpiper,Accidental
White-rumped Sandpiper,Accidental
Least Sandpiper,Accidental
Pectoral Sandpiper,Accidental
Western Sandpiper,Accidental
Semipalmated Sandpiper,Accidental
Western/Semipalmated Sandpiper,Accidental
peep sp.,Accidental
Calidris sp.,Accidental
Scolopacidae sp.,Accidental
large shorebird sp.,Accidental
shorebird sp.,Accidental
Long-tailed Jaeger,Accidental
Parasitic Jaeger,Accidental
Long-tailed/Parasitic Jaeger,Accidental
Pomarine Jaeger,Accidental
Parasitic/Pomarine Jaeger,Accidental
jaeger sp.,Accidental
Ancient Murrelet,Accidental
Little Gull,Accidental
Black-legged Kittiwake,Accidental
Sabine's Gull,Accidental
Bonaparte's Gull,Accidental
Laughing Gull,Accidental
Franklin's Gull,Accidental
Heermann's Gull,Accidental
Short-billed Gull,Accidental
Ring-billed Gull,Rare
American Herring Gull,Accidental
Great Black-backed Gull,Accidental
Glaucous Gull,Accidental
American Herring x Glaucous Gull (hybrid),Accidental
Lesser Black-backed Gull,Accidental
California Gull,Accidental
Glaucous-winged Gull,Accidental
Western x Glaucous-winged Gull (hybrid),Accidental
American Herring x Glaucous-winged Gull (hybrid),Accidental
Iceland Gull,Accidental
American Herring/Iceland Gull,Accidental
white-winged gull sp.,Accidental
Larus sp.,Accidental
gull sp.,Accidental
Least Tern,Accidental
Caspian Tern,Accidental
Black Tern,Accidental
Forster's Tern,Accidental
Arctic Tern,Accidental
Common Tern,Accidental
Forster's/Common Tern,Accidental
Common/Arctic Tern,Accidental
Sterna sp.,Accidental
tern sp.,Accidental
gull/tern sp.,Accidental
Pied-billed Grebe,Accidental
Horned Grebe,Accidental
Red-necked Grebe,Accidental
Eared Grebe,Accidental
Horned/Eared Grebe,Accidental
Podiceps sp.,Accidental
Western Grebe,Accidental
Clark's Grebe,Accidental
Western x Clark's Grebe (hybrid),Accidental
Western/Clark's Grebe,Accidental
grebe sp.,Accidental
Red-throated Loon,Accidental
Pacific Loon,Accidental
Common Loon,Accidental
Yellow-billed Loon,Accidental
loon sp.,Accidental
Double-crested Cormorant,Accidental
Great/Double-crested Cormorant,Accidental
Neotropic Cormorant,Accidental
Double-crested/Neotropic Cormorant,Accidental
cormorant sp.,Accidental
Glossy Ibis,Accidental
White-faced Ibis,Accidental
Glossy x White-faced Ibis (hybrid),Accidental
Glossy/White-faced Ibis,Accidental
American Bittern,Accidental
Black-crowned Night Heron,Accidental
Little Blue Heron,Accidental
Snowy Egret,Accidental
Green Heron,Accidental
Western Cattle-Egret,Accidental
Great Egret,Accidental
Great Blue Heron,Rare
heron sp.,Accidental
white egret sp.,Accidental
American White Pelican,Accidental
Brown Pelican,Accidental
Turkey Vulture,Accidental
Osprey,Accidental
Golden Eagle,Accidental
Sharp-shinned Hawk,Accidental
Cooper's Hawk,Accidental
Sharp-shinned/Cooper's Hawk,Accidental
American Goshawk,Accidental
Cooper's Hawk/American Goshawk,Accidental
Accipitrine hawk sp. (former Accipiter sp.),Accidental
Northern Harrier,Accidental
Bald Eagle,Accidental
Golden/Bald Eagle,Accidental
Broad-winged Hawk,Accidental
Red-shouldered Hawk,Accidental
Swainson's Hawk,Accidental
Red-tailed Hawk,Rare
Rough-legged Hawk,Accidental
Ferruginous Hawk,Accidental
Buteo sp.,Accidental
Buteo/eagle sp.,Accidental
hawk sp.,Accidental
eagle sp.,Accidental
American Barn Owl,Accidental
Flammulated Owl,Accidental
Western Screech-Owl,Accidental
screech-owl sp.,Accidental
Snowy Owl,Accidental
Great Horned Owl,Accidental
Northern Hawk Owl,Accidental
Northern Pygmy-Owl,Accidental
Burrowing Owl,Accidental
Barred Owl,Accidental
Great Gray Owl,Accidental
Long-eared Owl,Accidental
Short-eared Owl,Accidental
Long-eared/Short-eared Owl,Accidental
Asio sp.,Accidental
Boreal Owl,Accidental
Northern Saw-whet Owl,Accidental
Boreal/Northern Saw-whet Owl,Accidental
owl sp.,Accidental
Belted Kingfisher,Accidental
Williamson's Sapsucker,Accidental
Yellow-bellied Sapsucker,Accidental
Red-naped Sapsucker,Accidental
Yellow-bellied/Red-naped Sapsucker,Accidental
Red-breasted Sapsucker,Accidental
Red-naped x Red-breasted Sapsucker (hybrid),Accidental
Red-naped/Red-breasted Sapsucker,Accidental
sapsucker sp.,Accidental
Lewis's Woodpecker,Accidental
Red-headed Woodpecker,Accidental
Acorn Woodpecker,Accidental
American Three-toed Woodpecker,Accidental
Black-backed Woodpecker,Accidental
Downy Woodpecker,Accidental
Hairy Woodpecker,Accidental
Downy/Hairy Woodpecker,Accidental
White-headed Woodpecker,Accidental
Dryobates sp.,Accidental
Pileated Woodpecker,Accidental
Northern Flicker,Rare
woodpecker sp.,Accidental
American Kestrel,Rare
Merlin,Accidental
Gyrfalcon,Accidental
Peregrine Falcon,Accidental
Prairie Falcon,Accidental
large falcon sp.,Accidental
small falcon sp.,Accidental
falcon sp.,Accidental
diurnal raptor sp.,Accidental
Cockatiel,Accidental
Budgerigar,Accidental
Yellow-collared Lovebird,Accidental
parakeet sp.,Accidental
Olive-sided Flycatcher,Accidental
Western Wood-Pewee,Accidental
Western/Eastern Wood-Pewee,Accidental
pewee sp. (Contopus sp.),Accidental
Alder Flycatcher,Accidental
Willow Flycatcher,Accidental
Alder/Willow Flycatcher (Traill's Flycatcher),Accidental
Least Flycatcher,Accidental
Hammond's Flycatcher,Accidental
Gray Flycatcher,Accidental
Dusky Flycatcher,Accidental
Hammond's/Dusky Flycatcher,Accidental
Gray/Dusky Flycatcher,Accidental
Western Flycatcher,Accidental
Empidonax sp.,Accidental
Black Phoebe,Accidental
Eastern Phoebe,Accidental
Say's Phoebe,Accidental
phoebe sp.,Accidental
Vermilion Flycatcher,Accidental
Ash-throated Flycatcher,Accidental
Great Crested Flycatcher,Accidental
Myiarchus sp.,Accidental
Western Kingbird,Accidental
yellow-bellied kingbird sp.,Accidental
Eastern Kingbird,Accidental
Scissor-tailed Flycatcher,Accidental
new world flycatcher sp.,Accidental
White-eyed Vireo,Accidental
Yellow-throated Vireo,Accidental
Cassin's Vireo,Accidental
Plumbeous Vireo,Accidental
Cassin's/Plumbeous Vireo,Accidental
solitary vireo sp.,Accidental
Warbling Vireo,Accidental
Red-eyed Vireo,Accidental
vireo sp.,Accidental
Loggerhead Shrike,Accidental
Northern Shrike,Accidental
Loggerhead/Northern Shrike,Accidental
shrike sp.,Accidental
Canada Jay,Accidental
Pinyon Jay,Accidental
Steller's Jay,Accidental
Blue Jay,Accidental
Steller's x Blue Jay (hybrid),Accidental
California Scrub-Jay,Accidental
Woodhouse's Scrub-Jay,Accidental
California/Woodhouse's Scrub-Jay,Accidental
jay sp.,Accidental
Black-billed Magpie,Rare
Clark's Nutcracker,Accidental
American Crow,Rare
Common Raven,Rare
raven sp.,Accidental
crow/raven sp.,Accidental
corvid sp.,Accidental
Black-capped Chickadee,Rare
Mountain Chickadee,Accidental
Black-capped x Mountain Chickadee (hybrid),Accidental
Black-capped/Mountain Chickadee,Accidental
Chestnut-backed Chickadee,Accidental
Boreal Chickadee,Accidental
Mountain x Boreal Chickadee (hybrid),Accidental
chickadee sp.,Accidental
Juniper Titmouse,Accidental
Horned Lark,Accidental
Bank Swallow,Accidental
Tree Swallow,Accidental
Violet-green Swallow,Accidental
Tree/Violet-green Swallow,Accidental
Tachycineta sp.,Accidental
Purple Martin,Accidental
Northern Rough-winged Swallow,Accidental
Barn Swallow,Accidental
Cliff Swallow,Accidental
Cliff/Cave Swallow,Accidental
swallow sp.,Accidental
Bushtit,Accidental
Ruby-crowned Kinglet,Accidental
Golden-crowned Kinglet,Accidental
Ruby-crowned/Golden-crowned Kinglet,Accidental
White-breasted Nuthatch,Accidental
Pygmy Nuthatch,Accidental
Red-breasted Nuthatch,Rare
nuthatch sp.,Accidental
Brown Creeper,Accidental
Blue-gray Gnatcatcher,Accidental
Rock Wren,Accidental
Canyon Wren,Accidental
Northern House Wren,Accidental
Pacific Wren,Accidental
Winter Wren,Accidental
Pacific/Winter Wren,Accidental
Marsh Wren,Accidental
Bewick's Wren,Accidental
wren sp.,Accidental
American Dipper,Accidental
European Starling,Rare
Gray Catbird,Accidental
Brown Thrasher,Accidental
Sage Thrasher,Accidental
Northern Mockingbird,Accidental
Eastern Bluebird,Accidental
Western Bluebird,Accidental
Mountain Bluebird,Accidental
bluebird sp.,Accidental
Townsend's Solitaire,Accidental
Varied Thrush,Accidental
Veery,Accidental
Swainson's Thrush,Accidental
Hermit Thrush,Accidental
Catharus sp.,Accidental
American Robin,Rare
Varied Thrush/American Robin,Accidental
thrush sp.,Accidental
Red-flanked Bluetail,Accidental
Bohemian Waxwing,Accidental
Cedar Waxwing,Rare
Bohemian/Cedar Waxwing,Accidental
Phainopepla,Accidental
Zebra Finch,Accidental
House Sparrow,Rare
American Pipit,Accidental
Brambling,Accidental
Evening Grosbeak,Accidental
Pine Grosbeak,Accidental
Gray-crowned Rosy-Finch,Accidental
Black Rosy-Finch,Accidental
rosy-finch sp.,Accidental
House Finch,Rare
Purple Finch,Accidental
House/Purple Finch,Accidental
Cassin's Finch,Accidental
Haemorhous sp.,Accidental
Redpoll,Accidental
Red Crossbill,Accidental
Cassia Crossbill,Accidental
Red/Cassia Crossbill,Accidental
White-winged Crossbill,Accidental
crossbill sp.,Accidental
Pine Siskin,Rare
Lesser Goldfinch,Rare
American Goldfinch,Rare
new world goldfinch sp.,Accidental
Spinus sp.,Accidental
Acanthis/Spinus sp.,Accidental
finch sp.,Accidental
Lapland Longspur,Accidental
Chestnut-collared Longspur,Accidental
Thick-billed Longspur,Accidental
Snow Bunting,Accidental
Grasshopper Sparrow,Accidental
Chipping Sparrow,Accidental
Clay-colored Sparrow,Accidental
Brewer's Sparrow,Accidental
Clay-colored/Brewer's Sparrow,Accidental
Spizella sp.,Accidental
Black-throated Sparrow,Accidental
Lark Sparrow,Accidental
Lark Bunting,Accidental
American Tree Sparrow,Accidental
Spizella sp./American Tree Sparrow,Accidental
Fox Sparrow,Accidental
Dark-eyed Junco,Rare
White-crowned Sparrow,Rare
Golden-crowned Sparrow,Accidental
White-crowned x Golden-crowned Sparrow (hybrid),Accidental
Harris's Sparrow,Accidental
White-throated Sparrow,Accidental
White-crowned/White-throated Sparrow,Accidental
Zonotrichia sp.,Accidental
Sagebrush Sparrow,Accidental
Vesper Sparrow,Accidental
LeConte's Sparrow,Accidental
Savannah Sparrow,Accidental
Song Sparrow,Rare
Lincoln's Sparrow,Accidental
Swamp Sparrow,Accidental
Green-tailed Towhee,Accidental
Spotted Towhee,Accidental
towhee sp.,Accidental
new world sparrow sp.,Accidental
Yellow-breasted Chat,Accidental
Yellow-headed Blackbird,Accidental
Bobolink,Accidental
Western Meadowlark,Accidental
Western/Eastern Meadowlark,Accidental
Hooded Oriole,Accidental
Bullock's Oriole,Accidental
Baltimore Oriole,Accidental
Bullock's x Baltimore Oriole (hybrid),Accidental
Scott's Oriole,Accidental
new world oriole sp.,Accidental
Red-winged Blackbird,Rare
Tricolored Blackbird,Accidental
Red-winged/Tricolored Blackbird,Accidental
Brown-headed Cowbird,Accidental
Rusty Blackbird,Accidental
Brewer's Blackbird,Accidental
Rusty/Brewer's Blackbird,Accidental
Common Grackle,Accidental
Great-tailed Grackle,Accidental
grackle sp.,Accidental
blackbird sp.,Accidental
Ovenbird,Accidental
Worm-eating Warbler,Accidental
Louisiana Waterthrush,Accidental
Northern Waterthrush,Accidental
Louisiana/Northern Waterthrush,Accidental
Black-and-white Warbler,Accidental
Tennessee Warbler,Accidental
Orange-crowned Warbler,Accidental
Nashville Warbler,Accidental
Virginia's Warbler,Accidental
MacGillivray's Warbler,Accidental
Common Yellowthroat,Accidental
Hooded Warbler,Accidental
American Redstart,Accidental
Cape May Warbler,Accidental
Northern Parula,Accidental
Magnolia Warbler,Accidental
Blackburnian Warbler,Accidental
Yellow Warbler,Accidental
Chestnut-sided Warbler,Accidental
Blackpoll Warbler,Accidental
Black-throated Blue Warbler,Accidental
Palm Warbler,Accidental
Yellow-rumped Warbler,Rare
Yellow-throated Warbler,Accidental
Prairie Warbler,Accidental
Black-throated Gray Warbler,Accidental
Townsend's Warbler,Accidental
Hermit Warbler,Accidental
Townsend's x Hermit Warbler (hybrid),Accidental
Townsend's/Hermit Warbler,Accidental
Black-throated Green Warbler,Accidental
Setophaga sp.,Accidental
Wilson's Warbler,Accidental
new world warbler sp.,Accidental
Summer Tanager,Accidental
Scarlet Tanager,Accidental
Western Tanager,Accidental
tanager sp. (Piranga sp.),Accidental
Rose-breasted Grosbeak,Accidental
Black-headed Grosbeak,Accidental
Rose-breasted x Black-headed Grosbeak (hybrid),Accidental
Rose-breasted/Black-headed Grosbeak,Accidental
Blue Grosbeak,Accidental
Lazuli Bunting,Accidental
Indigo Bunting,Accidental
Lazuli x Indigo Bunting (hybrid),Accidental
Lazuli/Indigo Bunting,Accidental
Dickcissel,Accidental
passerine sp.,Accidental
bird sp.,Accidental
