Macro_Region,Region ID,Country,State/Province,Region Type,Region Display Name,County Name,Notes / Description,BCR Number(s),Flagship Species,Priority Flag,Recommended eBird Hotspots,Seasonality Focus / Special Field Notes
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Alpine County,High elevation forests and alpine meadows,BCR 15,"Clark's Nutcracker, Mountain Bluebird",High,Grover Hot Springs State Park,"Alpine breeders, montane residents"
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Amador County,"Montane forests, oak woodlands",BCR 15,"Mountain Quail, Hermit Warbler",High,Eldorado National Forest,"Elevational migrants, year-round residents"
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Calaveras County,"Montane forests, foothill woodlands",BCR 15,"Pileated Woodpecker, Black-headed Grosbeak",High,Calaveras Big Trees State Park,Breeding season specialties
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,El Dorado County,Montane forests and foothill transition,BCR 15,"Mountain Quail, Hermit Warbler",High,Lake Tahoe Basin,"Breeding specialties, elevational migrants"
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Mariposa County,Montane forests and foothill oak savanna,BCR 15,"Western Tanager, Cassin's Finch",High,Yosemite National Park,"Breeding specialties, elevational migrants"
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Nevada County,Montane forests and riparian corridors,BCR 15,"American Dipper, MacGillivray's Warbler",High,South Yuba River State Park,Breeding season migrants
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Placer County,"Montane specialists, pine forests, elevational migrants",BCR 15,"Mountain Quail, Hermit Warbler",High,Tahoe National Forest,"Breeding specialties, elevational migrants"
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Plumas County,"Coniferous forests, montane wetlands",BCR 15,"Yellow-rumped Warbler, Sooty Grouse",High,Plumas National Forest,Breeding season migrants
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Sierra County,Montane forests and alpine meadows,BCR 15,"Mountain Chickadee, Cassin's Finch",High,Lakes Basin Recreation Area,"Alpine breeders, montane residents"
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Tuolumne County,Montane forests and granite domes,BCR 15,"Mountain Quail, Green-tailed Towhee",High,Yosemite National Park,"Breeding specialties, elevational migrants"
Mountain West,CA_SierraNevada,USA,California,Subregion,Sierra Nevada & Foothills,Yuba County,Montane forests and oak woodlands,BCR 15,"Acorn Woodpecker, Western Bluebird",Medium,Spenceville Wildlife Area,"Year-round residents, breeders"
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Butte County,Cascade foothills and river valleys,BCR 15,"American Dipper, Black Phoebe",Medium,Feather River Canyon,"Breeding residents, migrants"
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Lassen County,High desert plateaus and coniferous forests,BCR 9,"Sage Thrasher, Mountain Bluebird",Medium,Eagle Lake Recreation Area,Breeding season specialties
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Modoc County,High desert wetlands and forested mountains,BCR 9,"Sandhill Crane, Sage Thrasher",High,Modoc National Wildlife Refuge,Summer breeders and migrants
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Shasta County,"Volcanic landscapes, forested lakes",BCR 15,"Bald Eagle, Osprey",High,Lake Shasta,"Spring/summer breeders, raptors"
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Siskiyou County,Mountain forests and meadows,BCR 5,"Great Gray Owl, Mountain Bluebird",High,Klamath National Forest,"Alpine breeders, montane residents"
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Tehama County,Foothill woodlands and riparian zones,BCR 32,"Oak Titmouse, Yellow-billed Magpie",Medium,Woodson Bridge State Recreation Area,Breeding season specialists
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Trinity County,Mountain forests and clear rivers,BCR 5,"Belted Kingfisher, American Dipper",Medium,Trinity Alps Wilderness,"Year-round residents, breeders"
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Colusa County,Intensive agriculture and seasonal wetlands,BCR 32,"Northern Pintail, Sandhill Crane",High,Colusa National Wildlife Refuge,"Wintering waterfowl, migration"
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Glenn County,Grasslands and rice agriculture,BCR 32,"Greater White-fronted Goose, Snow Goose",High,Sacramento National Wildlife Refuge,Wintering waterfowl
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Kings County,Farmlands and evaporation ponds,BCR 32,"American Avocet, Black-necked Stilt",High,Kern National Wildlife Refuge,Migratory waterbirds
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Madera County,Grasslands and river corridors,BCR 32,"Yellow-billed Magpie, Swainson's Hawk",Medium,San Joaquin River Parkway,Migration corridors
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Merced County,Riparian zones and wetlands,BCR 32,"Tricolored Blackbird, Long-billed Curlew",High,Merced National Wildlife Refuge,Wintering waterfowl
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Stanislaus County,Floodplains and agriculture,BCR 32,"Killdeer, White-faced Ibis",Medium,San Joaquin River NWR,Migration and wintering waterbirds
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Sutter County,Valley wetlands and rice fields,BCR 32,"Snow Goose, Northern Harrier",High,Sutter National Wildlife Refuge,Wintering waterfowl
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Tulare County,Agricultural and foothill transition,BCR 32,"Burrowing Owl, Loggerhead Shrike",Medium,Pixley National Wildlife Refuge,"Migrant shorebirds, breeding raptors"
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Fresno County,Agriculture and riparian corridors,BCR 32,"Yellow-billed Magpie, Swainson's Hawk",High,San Joaquin River NWR,Migratory corridors
Pacific Coast,CA_CentralValley,USA,California,Subregion,Central Valley & Bay-Delta,Lake County,Inland lakes and oak woodlands,BCR 32,"Western Grebe, Bald Eagle",Medium,Clear Lake,"Breeding waterbirds, winter raptors"
Southwest,CA_MojaveColoradoDeserts,USA,California,Subregion,Mojave & Colorado Deserts,Imperial County,Desert agriculture and wetlands,BCR 33,"Yellow-footed Gull, Yuma Ridgway's Rail",High,Salton Sea NWR,"Migrants, wintering waterbirds"
Southwest,CA_MojaveColoradoDeserts,USA,California,Subregion,Mojave & Colorado Deserts,San Bernardino County,Desert scrub and oasis habitats,BCR 33,"LeConte’s Thrasher, Verdin",High,Mojave National Preserve,Spring migrants and desert specialists
Southwest,CA_MojaveColoradoDeserts,USA,California,Subregion,Mojave & Colorado Deserts,Riverside County,Desert riparian corridors,BCR 33,"Costa's Hummingbird, Black-tailed Gnatcatcher",High,Coachella Valley Preserve,Spring migration and year-round residents
Southwest,CA_MojaveColoradoDeserts,USA,California,Subregion,Mojave & Colorado Deserts,Kern County,Desert-mountain interface,BCR 33,"Bell's Sparrow, Greater Roadrunner",High,Butterbredt Springs,Spring migrants and desert residents
Pacific Coast,CA_SoCalCoast,USA,California,Subregion,Southern California Coast,Los Angeles County,"Coastal sage scrub, urban birding, endemics",BCR 32,"California Gnatcatcher, Allen’s Hummingbird",High,Ballona Wetlands,"Year-round residents, coastal migrants"
Pacific Coast,CA_SoCalCoast,USA,California,Subregion,Southern California Coast,Orange County,"Coastal sage scrub, estuarine habitats",BCR 32,"Ridgway's Rail, Elegant Tern",High,Bolsa Chica Ecological Reserve,Coastal specialties
Pacific Coast,CA_SoCalCoast,USA,California,Subregion,Southern California Coast,San Diego County,Coastal sage scrub and lagoons,BCR 32,"California Least Tern, Belding's Savannah Sparrow",High,San Elijo Lagoon,"Year-round residents, spring migrants"
Pacific Coast,CA_SoCalCoast,USA,California,Subregion,Southern California Coast,Ventura County,Coastal wetlands and chaparral,BCR 32,"California Gnatcatcher, Allen’s Hummingbird",High,Ormond Beach Wetlands,"Year-round residents, migrants"
Pacific Coast,CA_SoCalCoast,USA,California,Subregion,Southern California Coast,Santa Barbara County,Coastal scrub and estuaries,BCR 32,"Western Snowy Plover, Long-billed Curlew",High,Carpinteria Salt Marsh Reserve,Wintering shorebirds
Pacific Coast,CA_CentralCoast,USA,California,Subregion,Central Coast & Chaparral,Monterey County,"Coastal scrub, oak woodlands, marine interface",BCR 32,"California Condor, Acorn Woodpecker",High,Elkhorn Slough,"Seabird colonies, year-round residents"
Pacific Coast,CA_CentralCoast,USA,California,Subregion,Central Coast & Chaparral,San Benito County,Interior chaparral and oak savanna,BCR 32,"California Quail, Yellow-billed Magpie",Medium,Panoche Hills,"Spring migrants, year-round residents"
Pacific Coast,CA_CentralCoast,USA,California,Subregion,Central Coast & Chaparral,San Luis Obispo County,Coastal grasslands and chaparral,BCR 32,"California Thrasher, Wrentit",High,Morro Bay Estuary,Migrants and breeding specialties
Pacific Coast,CA_CentralCoast,USA,California,Subregion,Central Coast & Chaparral,Santa Cruz County,Redwood forests and coastal scrub,BCR 32,"Olive-sided Flycatcher, Wilson's Warbler",Medium,Elkhorn Slough,Year-round residents and migrants
Pacific Coast,CA_CentralCoast,USA,California,Subregion,Central Coast & Chaparral,Santa Clara County,"Urban edge, oak woodlands",BCR 32,"Yellow-billed Magpie, Acorn Woodpecker",High,Don Edwards SF Bay NWR,Breeding season and residents
Pacific Coast,CA_BayArea,USA,California,Subregion,San Francisco Bay Area,Alameda County,Urban habitats and wetlands,BCR 32,"California Least Tern, Ridgway's Rail",High,Hayward Shoreline,Year-round residents and migrants
Pacific Coast,CA_BayArea,USA,California,Subregion,San Francisco Bay Area,Contra Costa County,Bay-Delta estuaries,BCR 32,"Clapper Rail, Black-necked Stilt",High,Big Break Regional Shoreline,Estuarine migrants
Pacific Coast,CA_BayArea,USA,California,Subregion,San Francisco Bay Area,Marin County,Coastal cliffs and mixed forests,BCR 32,"Northern Spotted Owl, Wrentit",High,Point Reyes National Seashore,Year-round residents and migrants
Pacific Coast,CA_BayArea,USA,California,Subregion,San Francisco Bay Area,Napa County,Oak woodlands and vineyards,BCR 32,"California Quail, Oak Titmouse",Medium,Napa River Ecological Reserve,Breeding season and residents
Pacific Coast,CA_BayArea,USA,California,Subregion,San Francisco Bay Area,San Francisco County,Urban coastal habitats,BCR 32,"Pigeon Guillemot, Peregrine Falcon",Medium,Cliff House area,Coastal migrants
Pacific Coast,CA_BayArea,USA,California,Subregion,San Francisco Bay Area,San Mateo County,Coastal scrub and wetlands,BCR 32,"Western Snowy Plover, Elegant Tern",Medium,Pescadero Marsh Natural Preserve,Shorebirds and migrants
Pacific Coast,CA_BayArea,USA,California,Subregion,San Francisco Bay Area,Solano County,Bay-Delta interface,BCR 32,"American Avocet, Burrowing Owl",High,Grizzly Island Wildlife Area,Wintering waterfowl
Pacific Coast,CA_BayArea,USA,California,Subregion,San Francisco Bay Area,Sonoma County,Oak woodlands and vineyards,BCR 32,"Acorn Woodpecker, Western Bluebird",High,Laguna de Santa Rosa,Breeding season
Pacific Coast,CA_NorCalCoast,USA,California,Subregion,Northern California Coast,Del Norte County,Remote coastal forests and rocky shoreline habitat,BCR 32,"Tufted Puffin, Pigeon Guillemot",Medium,Lake Earl Wildlife Area,"Spring seabird migration, wintering waterfowl"
Pacific Coast,CA_NorCalCoast,USA,California,Subregion,Northern California Coast,Humboldt County,Redwood forests and coastal ecosystems,BCR 32,"Marbled Murrelet, Northern Spotted Owl",Medium,"Arcata Marsh, Humboldt Bay","Year-round, peak fall migration"
Pacific Coast,CA_NorCalCoast,USA,California,Subregion,Northern California Coast,Mendocino County,Mixed coastal forests and marine terraces,BCR 32,"Brandt's Cormorant, Pileated Woodpecker",Medium,MacKerricher State Park,Coastal migrants and year-round residents
Mountain West,CA_EasternSierra,USA,California,Subregion,Eastern Sierra & Mono Basin,Inyo County,"Desert oases, alpine peaks",BCR 9,"Phainopepla, Sage Thrasher",High,Death Valley NP,"Desert breeders, spring migrants"
Mountain West,CA_EasternSierra,USA,California,Subregion,Eastern Sierra & Mono Basin,Mono County,"Alpine lakes, desert edges",BCR 9,"Sage Thrasher, Black-throated Sparrow",High,Mono Lake,"Summer breeders, waterbird staging"
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Alpine County,High elevation forests and alpine meadows,BCR 15,"Clark's Nutcracker, Mountain Bluebird",High,Grover Hot Springs State Park,"Alpine breeders, montane residents"
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Glenn County,Grasslands and rice agriculture,BCR 32,"Greater White-fronted Goose, Snow Goose",High,Sacramento National Wildlife Refuge,Wintering waterfowl
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Shasta County,"Volcanic landscapes, forested lakes",BCR 15,"Bald Eagle, Osprey",High,Lake Shasta,"Spring/summer breeders, raptors"
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Trinity County,Mountain forests and clear rivers,BCR 5,"Belted Kingfisher, American Dipper",Medium,Trinity Alps Wilderness,"Year-round residents, breeders"
Mountain West,CA_NorthernInterior,USA,California,Subregion,Cascade Range & Northern Interior,Yuba County,Montane forests and oak woodlands,BCR 15,"Acorn Woodpecker, Western Bluebird",Medium,Spenceville Wildlife Area,"Year-round residents, breeders"
Southwest,AZ_SkyIslands,USA,Arizona,Subregion,Sky Islands & Borderlands,Cochise County,Desert grasslands and Sky Island mountain ranges,BCR 34,"Elegant Trogon, Montezuma Quail",High,"Chiricahua Mountains, Ramsey Canyon","Spring migration, summer breeders"
Southwest,AZ_SkyIslands,USA,Arizona,Subregion,Sky Islands & Borderlands,Santa Cruz County,Riparian corridors and oak woodlands,BCR 34,"Gray Hawk, Arizona Woodpecker",High,Patagonia-Sonoita Creek Preserve,"Spring migration, breeding season"
Southwest,AZ_SkyIslands,USA,Arizona,Subregion,Sky Islands & Borderlands,Pima County,Sonoran desert flats and montane uplifts,BCR 33/34,"Gila Woodpecker, Elf Owl",High,Madera Canyon,"Spring migration, year-round residents"
Southwest,AZ_SkyIslands,USA,Arizona,Subregion,Sky Islands & Borderlands,Graham County,Sky Island ranges and desert valleys,BCR 34,"Lucifer Hummingbird, Red-faced Warbler",Medium,Mount Graham,"Summer breeders, mountain specialties"
Southwest,AZ_SkyIslands,USA,Arizona,Subregion,Sky Islands & Borderlands,Greenlee County,Mountain forest and canyon riparian areas,BCR 34,"Mexican Chickadee, Grace's Warbler",Medium,Blue Range Primitive Area,Breeding season specialties
Southwest,AZ_SonoranDesert,USA,Arizona,Subregion,Sonoran Desert,Maricopa County,"Urban desert interface, riparian preserves",BCR 33,"Gilded Flicker, Harris's Hawk",High,Rio Salado Habitat Restoration Area,"Year-round residents, desert specialties"
Southwest,AZ_SonoranDesert,USA,Arizona,Subregion,Sonoran Desert,Pinal County,Desert washes and saguaro woodlands,BCR 33,"Gila Woodpecker, Black-tailed Gnatcatcher",High,Boyce Thompson Arboretum,"Spring migrants, year-round residents"
Southwest,AZ_SonoranDesert,USA,Arizona,Subregion,Sonoran Desert,Yuma County,"Desert riparian corridors, Colorado River",BCR 33,"Yuma Ridgway's Rail, Yellow-breasted Chat",High,Imperial NWR,"Spring and fall migration, breeders"
Southwest,AZ_SonoranDesert,USA,Arizona,Subregion,Sonoran Desert,La Paz County,"Desert river corridors, desert scrub",BCR 33,"Verdin, Lucy's Warbler",Medium,Bill Williams River NWR,"Spring migrants, year-round residents"
Southwest,AZ_ColoradoPlateau,USA,Arizona,Subregion,Colorado Plateau,Coconino County,"High elevation plateaus, ponderosa pine forests",BCR 16,"American Three-toed Woodpecker, Grace's Warbler",High,"Grand Canyon NP, Flagstaff area","Summer breeders, resident specialists"
Southwest,AZ_ColoradoPlateau,USA,Arizona,Subregion,Colorado Plateau,Navajo County,"High desert plateaus, canyonlands",BCR 16,"Pinyon Jay, Juniper Titmouse",Medium,Petrified Forest NP,"Year-round residents, migrants"
Southwest,AZ_ColoradoPlateau,USA,Arizona,Subregion,Colorado Plateau,Apache County,High desert and montane forests,BCR 16,"Olive-sided Flycatcher, Mountain Bluebird",Medium,Apache-Sitgreaves NF,"Summer breeders, montane residents"
Southwest,AZ_MogollonRim,USA,Arizona,Subregion,Mogollon Rim & Transition Zone,Gila County,Ponderosa pine forests and canyons,BCR 16,"Olive Warbler, Red-faced Warbler",High,Tonto National Forest,"Summer breeders, montane migrants"
Southwest,AZ_MogollonRim,USA,Arizona,Subregion,Mogollon Rim & Transition Zone,Yavapai County,"Chaparral, oak woodlands, montane forests",BCR 16,"Gray Vireo, Painted Redstart",High,Prescott National Forest,"Summer breeders, year-round residents"
Southwest,AZ_SonoranDesert,USA,Arizona,Subregion,Sonoran Desert,Mohave County,"Desert basins, Colorado River corridor",BCR 33,"Gambel's Quail, Common Black Hawk",Medium,Havasu NWR,"Year-round residents, riparian migrants"
Pacific Northwest,BC_CoastalRainforest,Canada,British Columbia,Subregion,Coastal Rainforest,Metro Vancouver,"Urban coast, estuaries, Pacific flyway stopover",BCR 5,"Glaucous-winged Gull, Northwestern Crow",High,Boundary Bay Regional Park,"Year-round residents, migrants"
Pacific Northwest,BC_CoastalRainforest,Canada,British Columbia,Subregion,Coastal Rainforest,Fraser Valley,Fraser River floodplain and wetlands,BCR 5,"Trumpeter Swan, Sandhill Crane",High,Great Blue Heron Nature Reserve,"Wintering waterfowl, migration staging"
Pacific Northwest,BC_CoastalRainforest,Canada,British Columbia,Subregion,Coastal Rainforest,Sunshine Coast,Coastal temperate rainforest,BCR 5,"Marbled Murrelet, Pacific Wren",Medium,Sechelt Marsh,"Year-round residents, spring migrants"
Pacific Northwest,BC_CoastalRainforest,Canada,British Columbia,Subregion,Coastal Rainforest,Skeena-Queen Charlotte (Haida Gwaii),"Remote coastal islands, rainforest habitat",BCR 5,"Ancient Murrelet, Bald Eagle",Medium,Delkatla Wildlife Sanctuary,"Seabird colonies, year-round residents"
Pacific Northwest,BC_CoastalRainforest,Canada,British Columbia,Subregion,Coastal Rainforest,Powell River,Coastal estuaries and rainforests,BCR 5,"Black Oystercatcher, Pigeon Guillemot",Medium,Inland Lake Provincial Park,"Coastal migrants, year-round residents"
Pacific Northwest,BC_Islands,Canada,British Columbia,Subregion,Vancouver Island & Gulf Islands,Capital,"Urban coast, estuaries, Garry oak ecosystems",BCR 5,"Pelagic Cormorant, Anna's Hummingbird",High,"Esquimalt Lagoon, Victoria Harbour","Year-round residents, spring migrants"
Pacific Northwest,BC_Islands,Canada,British Columbia,Subregion,Vancouver Island & Gulf Islands,Cowichan Valley,"Estuarine wetlands, forested uplands",BCR 5,"Great Blue Heron, Bald Eagle",High,Cowichan Estuary,"Wintering waterfowl, year-round residents"
Pacific Northwest,BC_Islands,Canada,British Columbia,Subregion,Vancouver Island & Gulf Islands,Comox Valley,Coastal estuaries and agricultural fields,BCR 5,"Trumpeter Swan, Northern Pintail",High,Courtenay Airpark Lagoon,Winter waterfowl concentrations
Pacific Northwest,BC_Islands,Canada,British Columbia,Subregion,Vancouver Island & Gulf Islands,Strathcona,Coastal rainforest and alpine habitats,BCR 5,"Varied Thrush, Pacific Wren",Medium,Strathcona Provincial Park,"Montane breeders, year-round residents"
Pacific Northwest,BC_Islands,Canada,British Columbia,Subregion,Vancouver Island & Gulf Islands,Mount Waddington,Remote islands and coastal fjords,BCR 5,"Marbled Murrelet, Black Oystercatcher",Medium,Cape Scott Provincial Park,"Seabird colonies, year-round residents"
Pacific Northwest,BC_SouthernInterior,Canada,British Columbia,Subregion,Southern Interior,Okanagan-Similkameen,"Dry interior valleys, sagebrush and grasslands",BCR 10,"Western Bluebird, Sage Thrasher",High,White Lake Grasslands,"Breeding season specialties, migration"
Pacific Northwest,BC_SouthernInterior,Canada,British Columbia,Subregion,Southern Interior,Central Okanagan,"Okanagan Lake basin, vineyards, open forests",BCR 10,"Lewis's Woodpecker, Yellow-breasted Chat",High,Robert Lake Regional Park,Breeding season migrants
